Title,Institution,2/4 Year college,Adressed to,Addressed To (Detail),STEM Included?,Time Frame,Authors,Region,"MSI,PBI, HBCU, or PWI",Institution Type,Coder,State,State_AB
University of Alabama .docx,University of Alabama,4Y,Campus-Wide,Not Specified,,2016,,South,PWI,Public,Naomi,Alabama,AL
Northern Arizona University Demands.docx,Northern Arizona University,4Y,Campus-Wide,Not Specified,,2016,Student activists,Southwest ,PWI,Public,Naomi,Arizona,AZ
California Institute of Technology 2020 MFA Printmaking.docx,California Institute of Technology,4Y,Campus-wide,Caltech community,,2020,Students,West,PWI,Private,Mecca,California,CA
California Polytechnic State University.docx,California Polytechnic State University,4Y,Campus-Wide,Not Specified,,2016,,West,PWI,Public,Naomi,California,CA
California State University-East Bay.docx,California State University-East Bay,4Y,Campus-Wide,Not Specified,,2016,,West ,MSI,Public ,Naomi,California,CA
California State University-Los Angeles.docx,California State University-Los Angeles,4Y,Campus-Wide,Not Specified,,2016,,West ,MSI ,Public ,Naomi,California,CA
Claremont McKenna College .docx,Claremont McKenna College ,4Y,Campus-Wide,Not Specified,,2016,,West,PWI,Private,Naomi,California,CA
Occidental College.docx,Occidental College,4Y,Campus-Wide,Not Specified,,2016,,West,PWI,Private,Naomi,California,CA
San Francisco State University.docx,San Francisco State University,4Y,Campus-Wide,Not Specified,,2016,,West ,PWI,Public ,Naomi,California,CA
Stanford University 2020 MFA Printmaking.docx,Stanford University,,President or Senior Administrators (like the Provost or CDO),,,2020,Students,West,PWI,Public,Mecca,California,CA
UC Riverside 2020 MFA Printmaking Statement.docx,UC Riverside,4Y,Campus-wide,From the Anthro Dept,,2020,Anthro Dept.,West,PWI,Public,Mecca,California,CA
University of California SF 2020 Graduate Student Petition MFA Printmaking Statement.docx,UC San Francisco,,Department or Faculty,,,2020,Graduate Students,West,PWI,Public,Mecca,California,CA
UCSF - UC Berkeley Bioengineering program 2020 MFA Printmaking.docx,UCSF - UC Berkeley Bioengineering program,,Department or Faculty,Bioengineering,,2020,Students,West,PWI,Public,Mecca,California,CA
University of California - Berkley.docx,University of California - Berkley,4Y,Campus-Wide,Not Specified,,2016,,West,PWI,Public,Naomi,California,CA
,University of California - Berkley,4Y,Department or Faculty,ESPM,,2020,Students,West,,Public,Mecca,California,CA
UC Berkeley ESPM 2020 MFA Printmaking.docx,University of California - Berkley,,Campus-wide,ESPM and CRN,,2020,Students,West,PWI,Public,Mecca,California,CA
UC Berkeley  Physics Department Leadership 2020 MFA Printmaking.docx,University of California - Berkley,,Department or Faculty,Physics,,2020,students,West,PWI,Public,Mecca,California,CA
University of California - Los Angeles.docx,University of California - Los Angeles,4Y,Campus-Wide,Not Specified,,2016,,West ,PWI,Public,Naomi,California,CA
UCLA IoES Grad Student Letter.docx,University of California - Los Angeles,,Department or Faculty,Institute of the Environment & Sustainability,,2020,IoES Graduate Students,West,PWI,Public,Mecca,California,CA
UCLA -Chancelor 2020 MFA Printmaking.docx,University of California - Los Angeles,,President or Senior Administrators (like the Provost or CDO),Chancelor,,2020,Students,West,PWI,Public,Mecca,California,CA
UCLA- Chancelor and EVC 2020 MFA Printmaking.docx,University of California - Los Angeles,,President or Senior Administrators (like the Provost or CDO),Chancelor and EVC,,2020,Faculty,West,PWI,Public,Mecca,California,CA
UCLA Physical Sciences Divsion 2020 MFA Printmaking.docx,University of California - Los Angeles,,Department or Faculty,Physical Divsions,,2020,Students,West,PWI,Public,Mecca,California,CA
Black Graduate Students' Letter to EEMB.pdf,University of California -Santa Barbara,4Y,Department or Faculty,Oceanography ,,2020,Students,West,PWI,Public,Mecca,California,CA
University of California Irvine.docx,University of California Irvine,4Y,Campus-Wide,Not Specified,,2015,Black Student Union,West,MSI,Public,Naomi,California,CA
UC Irvine 2020 MFA Printmaking.docx,University of California Irvine,4Y,Department or Faculty,ESS,,2020,Students,,PWI,Public,Mecca,California,CA
UCSD Scripps Institution of Oceanography 2020 MFA Printmaking.docx,University of California San Diego Scripps Institution of Oceanography,4Y,Department or Faculty,Oceanography ,,2020,Students,West,PWI,Public,Mecca,California,CA
Letter on Anti-Racism from Members of Scripps Institution of Oceanography.pdf,University of California San Diego Scripps Institution of Oceanography,4Y,Department or Faculty,Oceanography ,,2020,Students,West,PWI,Public,Mecca,California,CA
University of San Diego.docx,University of San Diego,4Y,Campus-Wide,Not Specified,,2016,,West,PWI,Private,Naomi,California,CA
University of South Carolina .docx,University of South Carolina ,4Y,Campus-Wide,Not Specified,,2016,,Southeast,PWI,Public,Naomi,California,CA
University of Southern California .docx,University of Southern California,4Y,Campus-Wide,Not Specified,,2016,Undergraduate Student Government,West,PWI,Private,Naomi,California,CA
Ryerson University.docx,Ryerson University,4Y,President or Senior Administration,President Sheldon Levy & Provost Mohamed Lachemi,,2016,Black on Campus Coalition,Canada ,PWI,Public,Naomi,Canada,
University of Ottawa.docx,University of Ottawa,4Y,Campus-Wide,Not Specified,,2016,,Canada ,PWI,Public,Naomi,Canada,
University of Toronto .docx,University of Toronto ,4Y,Campus-Wide,Not Specified,,2016,,Canada ,PWI,Public,Naomi,Canada,
University of Guelph .docx,University of Guelph ,4Y,Campus-Wide,Administration,,2016,Black Students,Canada ,PWI,Public,Naomi,Canada,
Colorado University 2020 MFA Printmaking.docx,Colorado University ,4Y,Department or Faculty,Senior Leadership Team,,2020,Students,West,PWI,Public,Mecca,Colorado,CO
Wesleyan University .docx,Wesleyan University,4Y,Campus-Wide,Not Specified,,2015,Students of Color,Northeast,PWI,Private,Naomi,Connecticut,CT
Yale University.docx,Yale University,4Y,Campus-Wide,Not Specified,,2016,,Northeast,PWI,Private,Naomi,Connecticut,CT
Emory University.docx,Emory University,4Y,Campus-Wide,Not Specified,,2016,,South,PWI,Private,Naomi,Georgia,GA
Georgia Southern University .docx,Georgia Southern University,4Y,Campus-Wide,Not Specified,,2016,,South,PWI,Public,Naomi,Georgia,GA
Georgia State University  2020 MFA Printmaking.docx,Georgia State University,,President or Senior Administrators (like the Provost or CDO),President Becker,,2020,Black students,South,MSI,Public,Mecca,Georgia,GA
Kennesaw State University.docx,Kennesaw State University,4Y,Campus-Wide,Not Specified,,2016,,South,PWI,Public ,Naomi,Georgia,GA
University of Hawaiʻi Mānoa- Oceanography 2020 MFA Printmaking.docx,University of Hawaii,,Department or Faculty,Oceanography,,2020,Students and Staff,West,MSI,Public,Mecca,Hawaii,HI
Letter to the Department of Oceanography (1).pdf,University of Hawaii,,Department or Faculty,Oceanography,,2020,Students and Staff,West,MSI,Public,Mecca,Hawaii,HI
,University of Notre Dame,,Department or Faculty,Faculty,,2020,Students,,,Public,Mecca,Indiana,IN
BIOS 2020 MFA Printmaking (1).docx,University of Notre Dame,,Department or Faculty,Faculty,,2020,Students,,,Public,Mecca,Indiana,IN
1969 IU demands1-6.txt,Indiana University,4Y,Campus-Wide,,,1968,,Midwest,,Public,,Indiana,IN
1969 IU demands6_.txt,Indiana University,4Y,Campus-Wide,,,1968,Students,Midwest,,Public,heidyverse,Indiana,IN
1969 IU demands6.txt,Indiana University,4Y,Campus-Wide,,,1968,Students,Midwest,,Public,heidyverse,Indiana,IN
1969 IU demands5_.txt                 ,Indiana University,4Y,Campus-Wide,,,1968,Students,Midwest,,Public,heidyverse,Indiana,IN
1969 IU demands5.txt,Indiana University,4Y,Campus-Wide,,,1968,Students,Midwest,,Public,heidyverse,Indiana,IN
